동의스포츠센터,="0101",104,주방이론및메뉴관리론,김권동
동의스포츠센터,="0101",501,논리적사유와글쓰기,김용하
동의스포츠센터,="0101",503,교육사회,강보은
동의스포츠센터,="0101",507,기본영어,이미향
동의스포츠센터,="0101",712,디지털패턴및실습,김인화
동의스포츠센터,="0102",212,무도비교론,김수정
동의스포츠센터,="0102",214,운동심리상담(캡스톤디자인),신정택
동의스포츠센터,="0102",215,건강체력평가및실기,유병인
동의스포츠센터,="0102",312,기본영어,김은지
동의스포츠센터,="0102",411,21세기금융경제론,김태완
동의스포츠센터,="0102",412,무역영어,박영태
동의스포츠센터,="0102",415,선물·옵션론,최승두
동의스포츠센터,="0102",511,산업경제론,이양수
동의스포츠센터,="0102",513,기본영어,이혜진
동의스포츠센터,="0102",515,가치평가론,강영진
동의스포츠센터,="0103",211,논리적사유와글쓰기,손화영
동의스포츠센터,="0103",212,태권도지도자론,김수정
동의스포츠센터,="0103",214,스포츠생리학,곽이섭
동의스포츠센터,="0103",215,논리적사유와글쓰기,김도희
동의스포츠센터,="0103",311,논리적사유와글쓰기,최중호
동의스포츠센터,="0103",312,경제통합론,이홍배
동의스포츠센터,="0103",313,운동과스포츠생리학,윤병곤
동의스포츠센터,="0103",314,운동역학,박재영
동의스포츠센터,="0103",411,21세기금융경제론,김태완
동의스포츠센터,="0103",412,무역영어,박영태
동의스포츠센터,="0103",413,경영학원론,윤일섭
동의스포츠센터,="0103",414,무역원론,최봉호
동의스포츠센터,="0103",415,선물·옵션론,최승두
동의스포츠센터,="0103",511,산업경제론,이양수
동의스포츠센터,="0103",512,거시경제의이해,박태진
동의스포츠센터,="0103",513,금융경영의이해,정중영
동의스포츠센터,="0103",514,국제금융론,박영배
동의스포츠센터,="0103",515,가치평가론,강영진
동의스포츠센터,="0103",612,기본영어,제선미
동의스포츠센터,="0103",613,기본영어,이혜진
동의스포츠센터,="0104",212,스포츠문화사,김종동
동의스포츠센터,="0104",214,스포츠생리학,곽이섭
동의스포츠센터,="0104",215,전공탐색과생애설계Ⅰ-Ⅱ,신정택
동의스포츠센터,="0104",312,경제통합론,이홍배
동의스포츠센터,="0104",313,운동과스포츠생리학,윤병곤
동의스포츠센터,="0104",315,해양스포츠지도실습Ⅰ,이재빈
동의스포츠센터,="0104",411,파생금융상품론,김태완
동의스포츠센터,="0104",413,경영학원론,윤일섭
동의스포츠센터,="0104",414,무역원론,최봉호
동의스포츠센터,="0104",511,산업경제론,이양수
동의스포츠센터,="0104",513,금융경영의이해,정중영
동의스포츠센터,="0104",514,국제금융론,박영배
동의스포츠센터,="0105",211,스포츠윤리,김수정
동의스포츠센터,="0105",212,스포츠문화사,김종동
동의스포츠센터,="0105",213,스포츠윤리,박철홍
동의스포츠센터,="0105",311,스포츠윤리,박찬호
동의스포츠센터,="0105",312,무역통상환경세미나,이홍배
동의스포츠센터,="0105",313,스포츠영양학,곽이섭
동의스포츠센터,="0105",314,스포츠비즈니스취창업전략,박태현
동의스포츠센터,="0105",315,해양스포츠지도실습Ⅰ,이재빈
동의스포츠센터,="0105",412,글로벌경영전략,김영근
동의스포츠센터,="0105",413,경영학원론,윤일섭
동의스포츠센터,="0105",414,무역보험론,신학승
동의스포츠센터,="0105",511,글로벌부동산시장론,김지원
동의스포츠센터,="0105",512,논리적사유와글쓰기,신윤주
동의스포츠센터,="0105",513,논리적사유와글쓰기,천정미
동의스포츠센터,="0105",514,금융기관경영론,정순계
동의스포츠센터,="0105",613,기본영어,제선미
동의스포츠센터,="0106",211,스포츠윤리,김수정
동의스포츠센터,="0106",213,스포츠윤리,박철홍
동의스포츠센터,="0106",311,스포츠윤리,박찬호
동의스포츠센터,="0106",312,무역통상환경세미나,이홍배
동의스포츠센터,="0106",313,스포츠영양학,곽이섭
동의스포츠센터,="0106",314,스포츠비즈니스취창업전략,박태현
동의스포츠센터,="0106",315,해양스포츠지도실습Ⅰ,이재빈
동의스포츠센터,="0106",408,외환론연구,한기조
동의스포츠센터,="0106",412,글로벌경영전략,김영근
동의스포츠센터,="0106",413,부동산도시계획론,윤일섭
동의스포츠센터,="0106",414,경제학원론,최봉호
동의스포츠센터,="0106",511,금융위험관리,김지원
동의스포츠센터,="0106",512,논리적사유와글쓰기,신윤주
동의스포츠센터,="0106",513,논리적사유와글쓰기,천정미
동의스포츠센터,="0106",514,금융보험이슈분석및실무,박광수
동의스포츠센터,="0106",515,글로벌보험시장의이해,정중영
동의스포츠센터,="0106",613,기본영어,제선미
동의스포츠센터,="0107",214,대학생의행복한삶의열쇠찾기,신정택
동의스포츠센터,="0107",312,무역실무사례,신학승
동의스포츠센터,="0107",314,스포츠투어리즘,김찬룡
동의스포츠센터,="0107",315,해양스포츠지도실습Ⅰ,이재빈
동의스포츠센터,="0107",408,외환론연구,한기조
동의스포츠센터,="0107",411,21세기글로벌경제,김태완
동의스포츠센터,="0107",413,부동산도시계획론,윤일섭
동의스포츠센터,="0107",414,성과사랑의인문학,이은정
동의스포츠센터,="0107",511,금융위험관리,김지원
동의스포츠센터,="0107",512,현대자본주의이해,박태진
동의스포츠센터,="0107",513,기업가치평가론,배근호
동의스포츠센터,="0107",514,금융보험Ⅱ(산학연계학),정순계
동의스포츠센터,="0107",612,웰니스면역과운동,곽이섭
동의스포츠센터,="0107",613,현대인의웰니스와생활스포츠,박철홍
동의스포츠센터,="0108",214,대학생의행복한삶의열쇠찾기,신정택
동의스포츠센터,="0108",312,무역실무사례,신학승
동의스포츠센터,="0108",314,스포츠투어리즘,김찬룡
동의스포츠센터,="0108",408,외환론연구,한기조
동의스포츠센터,="0108",411,21세기글로벌경제,김태완
동의스포츠센터,="0108",413,부동산도시계획론,윤일섭
동의스포츠센터,="0108",414,성과사랑의인문학,이은정
동의스포츠센터,="0108",512,현대자본주의이해,박태진
동의스포츠센터,="0108",513,기업가치평가론,배근호
동의스포츠센터,="0108",612,웰니스면역과운동,곽이섭
동의스포츠센터,="0108",613,현대인의웰니스와생활스포츠,박철홍
동의스포츠센터,="0109",214,논문지도(석),신정택
동의스포츠센터,="0109",309,논문지도(석),박찬호
동의스포츠센터,="0109",314,논문지도(석),박문수
동의스포츠센터,="0109",512,부동산시장연구,이범웅
동의스포츠센터,="0109",604,논문지도(박)Ⅱ,한기조
