지천관,="0101",210,기본영어,박지영
지천관,="0101",409,논리적사유와글쓰기,정혜경
지천관,="0101",412,캡스톤디자인Ⅱ,조영호
지천관,="0102",208,한국현대문학사의이해,하상일
지천관,="0102",210,기본영어,박지영
지천관,="0102",213,스크린일본어회화,마스기유리
지천관,="0102",409,논리적사유와글쓰기,정혜경
지천관,="0102",411,중국사람이야기,김형열
지천관,="0102",412,캡스톤디자인Ⅱ,조영호
지천관,="0102",508,청소년복지론,김영미
지천관,="0103",206,한국현대작가연구,이호규
지천관,="0103",207,기본영어,이미향
지천관,="0103",208,한국현대문학사의이해,하상일
지천관,="0103",213,스크린일본어회화,마스기유리
지천관,="0103",311,영어교육이론과실제,송경숙
지천관,="0103",408,실용중국어작문,이영희
지천관,="0103",409,기본영어,곽응경
지천관,="0103",410,기초일본어회화Ⅱ,윤승민
지천관,="0103",411,중국사람이야기,김형열
지천관,="0103",412,캡스톤디자인Ⅱ,조영호
지천관,="0103",506,유아관찰및실습(산학연계학),손유진
지천관,="0103",508,청소년복지론,김영미
지천관,="0104",209,영미문화입문,임창건
지천관,="0104",213,일본어능력시험Ⅱ,정충실
지천관,="0104",311,비즈니스커뮤니케이션,송경숙
지천관,="0104",317,다문화사회교수방법론,이경규
지천관,="0104",408,실용중국어작문,이영희
지천관,="0104",411,중국역대산문선,강경구
지천관,="0104",506,유아관찰및실습(산학연계학),손유진
지천관,="0105",207,이야기와소설의이해,이호규
지천관,="0105",208,문학과영상예술,하상일
지천관,="0105",209,영미문화입문,임창건
지천관,="0105",213,일본어능력시험Ⅱ,정충실
지천관,="0105",311,비즈니스커뮤니케이션,송경숙
지천관,="0105",317,다문화사회교수방법론,이경규
지천관,="0105",410,인물일본사,윤승민
지천관,="0105",411,초급중국어회화Ⅱ,김형열
지천관,="0105",506,교직실무,서보순
지천관,="0105",507,초급중국어회화Ⅱ,김영찬
지천관,="0105",508,미디어제작론및실습,이상욱
지천관,="0106",207,이야기와소설의이해,이호규
