법정관,="0102",103,임상통합시뮬레이션실습(캡스톤디자인),민혜영
법정관,="0102",317,화공열역학,나석은
법정관,="0102",417,기능성화장품공학,윤희정
법정관,="0102",418,산업미생물학,이은우
법정관,="0102",517,식품포장학,황지영
법정관,="0102",518,식품가공학,김경태
법정관,="0102",521,식품통계학,이혜영
법정관,="0102",524,철학의향기와역사이야기,김예슬
법정관,="0102",619,영어회화,케이티
법정관,="0102",627,기본영어,안은주
법정관,="0102",628,생리학,양윤이
법정관,="0102",718,세포조직배양공학,최우봉
법정관,="0102",719,생체분자진단공학,남수완
법정관,="0102",725,철학의향기와역사이야기,고미나
법정관,="0102",726,노인간호학,서유진
법정관,="0102",727,노인간호학,이유미
법정관,="0102",B115-1,영어회화,다니엘쉐리든
법정관,="0102",B115-3,기본간호학Ⅱ,김묘성
법정관,="0102",B115-4,기본간호학Ⅱ,이혜진
법정관,="0105",111,성인간호학실습(산학연계학)Ⅱ-Ⅱ,윤지향
법정관,="0105",113,성인간호학실습(산학연계학)Ⅱ-Ⅱ,김미환
법정관,="0105",116,모성간호학실습(산학연계학)Ⅱ,이은숙
법정관,="0105",117,모성간호학실습(산학연계학)Ⅱ,신옥선
법정관,="0105",118,모성간호학실습(산학연계학)Ⅱ,김윤영
법정관,="0106",107,기본간호학실습Ⅱ,이혜진
법정관,="0106",317,영어회화,폴포터
법정관,="0106",318,영어회화,팀멘기니
법정관,="0106",319,유기화학Ⅱ,이규철
법정관,="0106",417,바이오시밀러공학,권현주
법정관,="0106",418,세포생물학,이현태
법정관,="0106",518,식품미생물학,엄성환
법정관,="0106",524,철학의향기와역사이야기,선우성혜
법정관,="0106",616,Bioinformatics,장원제
법정관,="0106",620,문학과삶(슬로리딩),최중호
법정관,="0106",627,영어회화,해즐턴새뮤얼깁스
법정관,="0106",717,영어회화,리크레이그존
법정관,="0106",718,바이오공정공학Ⅱ,남수완
법정관,="0106",719,분자면역제어공학Ⅱ,이종환
법정관,="0106",720,단백질공학특론,전숭종
법정관,="0106",725,철학의향기와역사이야기,김보성
법정관,="0106",726,아동간호학Ⅱ,정향미
법정관,="0106",B115-1,철학의향기와역사이야기,이은정
법정관,="0106",B115-3,성인간호학Ⅱ,이연희
법정관,="0106",B115-4,생리학,양윤이
법정관,="0201",417,바이오나노공학,박정하
법정관,="0201",418,분자생물학Ⅱ,장원제
법정관,="0201",517,분자생물학,허만규
법정관,="0201",521,식품공정설계,김경태
법정관,="0201",616,인공지능프로그래밍,심성현
법정관,="0201",726,모성간호학Ⅱ,이은숙
법정관,="0201",B115-4,간호과정,윤지향
법정관,="0203",115,성인간호학실습(산학연계학)Ⅱ-Ⅰ,이연희
법정관,="0206",107,기본간호학실습Ⅱ,김묘성
법정관,="0206",120,콜라보합창,손명균
법정관,="0206",417,바이러스와인류의전쟁,진수정
법정관,="0206",518,건강생활과식품,허만규
법정관,="0206",521,팀학습의이해,강주리
법정관,="0206",524,알기쉬운영상정보장치,유일
법정관,="0206",619,수학의위대한순간들,류재칠
법정관,="0206",627,생활안전개론,진병문
법정관,="0206",718,단백질체학(캡스톤디자인),전숭종
법정관,="0206",719,생체분자진단공학,남수완
법정관,="0206",725,스포츠와과학,이수연
법정관,="0206",726,정신간호학Ⅲ,서유진
법정관,="0206",B115-1,마음의이해와철학적치유,정혜경
법정관,="0206",B115-4,지역사회간호학Ⅱ,김남희
법정관,="0302",115,성인간호학실습(산학연계학)Ⅱ-Ⅰ,이연희
법정관,="0302",116,성인간호학실습(산학연계학)Ⅱ-Ⅰ,윤지향
법정관,="0303",107,기본간호학실습Ⅱ,이혜진
법정관,="0303",319,생물물리화학,허창순
법정관,="0303",417,Bioinformatics,장원제
법정관,="0303",418,산업미생물학,이은우
법정관,="0303",517,기능성식품학,허만규
법정관,="0303",518,식품가공학,김경태
법정관,="0303",520,생화학,황지영
법정관,="0303",524,철학의향기와역사이야기,구자상
법정관,="0303",616,빅데이터입문및실습,강창완
법정관,="0303",618,문학과삶(슬로리딩),신윤주
법정관,="0303",628,성인간호학Ⅵ,이은주
법정관,="0303",717,논리적사유와글쓰기,손명균
법정관,="0303",718,분자세포생물학Ⅱ,최우봉
법정관,="0303",719,재조합단백질생산및실험,남수완
법정관,="0303",725,철학의향기와역사이야기,김명우
법정관,="0303",726,정신간호학Ⅲ,서유진
법정관,="0303",727,해부학,양윤이
법정관,="0303",B115-3,의사소통론,박애영
법정관,="0304",103,임상통합시뮬레이션실습(캡스톤디자인),이은숙
법정관,="0304",107,기본간호학실습Ⅱ,이혜진
법정관,="0304",319,생물물리화학,허창순
법정관,="0304",520,논리적사유와글쓰기,김선경
법정관,="0304",524,논리적사유와글쓰기,최중호
법정관,="0304",616,빅데이터입문및실습,강창완
법정관,="0304",627,논리적사유와글쓰기,정혜경
법정관,="0304",719,재조합단백질생산및실험,남수완
법정관,="0304",725,의생명공학개론,김연희
법정관,="0304",726,정신간호학Ⅲ,서유진
법정관,="0304",B115-3,의사소통론,박애영
법정관,="0305",103,임상통합시뮬레이션실습(캡스톤디자인),이은숙
법정관,="0305",318,생화학Ⅰ,김문무
법정관,="0305",417,기능성화장품공학,윤희정
법정관,="0305",418,바이오의약공학,권현주
법정관,="0305",517,효소학,엄성환
법정관,="0305",518,식품위생법규,황지영
법정관,="0305",521,심리학의원리,김선경
법정관,="0305",616,빅데이터기술,김영규
법정관,="0305",627,문학과삶(슬로리딩),배정자
법정관,="0305",713,재조합단백질생산및실험,남수완
법정관,="0305",717,영어회화,해즐턴새뮤얼깁스
법정관,="0305",718,분자면역제어공학Ⅱ,이종환
법정관,="0305",720,유전체학특론,김연희
법정관,="0305",725,철학의향기와역사이야기,김예슬
법정관,="0305",B115-1,기본영어,박지영
법정관,="0305",B115-4,해부학,양윤이
