제2인문관,="0101",507,영어회화,닐햄
제2인문관,="0101",606,영어회화,다니엘블리드
제2인문관,="0102",201,무도Ⅰ,황인수
제2인문관,="0102",401,전공실기실습Ⅱ,김종백
제2인문관,="0102",403,중급골프,박재영
제2인문관,="0103",1003,통합치위생관리과정Ⅰ,김경민
제2인문관,="0103",211,의료경영학원론,김창태
제2인문관,="0103",315,건강정보보호,박일수
제2인문관,="0103",415,아동재활현장실무(산학연계학),김준석
제2인문관,="0103",416,근골격계물리치료임상실습(산학연계학),이수경
제2인문관,="0103",417,심장호흡물리치료학,정주현
제2인문관,="0103",507,신경및초음파검사학,현경예
제2인문관,="0103",601,기생충학,염종화
제2인문관,="0103",607,임상생화학,임용
제2인문관,="0103",704,공중보건학,이동연
제2인문관,="0103",705,혈관·중재적영상학,임인철
제2인문관,="0103",903,구강병리학,윤하영
제2인문관,="0103",907,통합치위생관리과정Ⅱ,김혜진
제2인문관,="0103",909,임상치위생학및실습Ⅳ,이정화
제2인문관,="0103",909,임상치위생학및실습Ⅳ,이정화
제2인문관,="0104",507,인간공학특론,오순영
제2인문관,="0105",211,공중보건학,이철선
제2인문관,="0105",417,신경계물리치료학Ⅱ,이수경
제2인문관,="0105",601,임상병리학실습Ⅲ(산학연계학),현경예
제2인문관,="0105",607,의료영상기기정도관리,안현
제2인문관,="0105",608,신경계물리치료임상실습(산학연계학),김병조
제2인문관,="0105",704,의료관계법규,이동연
제2인문관,="0105",705,방사선장애방어학,이효영
제2인문관,="0106",401,농구지도,윤병곤
제2인문관,="0106",403,중급골프,박재영
제2인문관,="0107",304,콜라보체험활동,양근숙
제2인문관,="0107",507,UX디자인,이재인
제2인문관,="0107",515,산업심리학,오순영
제2인문관,="0107",620,3D프린팅을위한모델링,김화선
제2인문관,="0107",622,머신러닝,정덕길
제2인문관,="0108",304,콜라보체험활동,양근숙
제2인문관,="0108",507,UX디자인,이재인
제2인문관,="0108",515,산업심리학,오순영
제2인문관,="0108",620,3D프린팅을위한모델링,김화선
제2인문관,="0108",622,머신러닝,정덕길
제2인문관,="0110",114,간호관리학실습(산학연계학),김명자
제2인문관,="0110",115,성인간호학실습(산학연계학)Ⅱ-Ⅱ,하이경
제2인문관,="0110",116,성인간호학실습(산학연계학)Ⅱ-Ⅱ,이유미
제2인문관,="0110",117,노인질환관리실습Ⅱ,서유진
제2인문관,="0201",108,CAE모터설계및실습,장성욱
제2인문관,="0201",205,코너스톤디자인,옥승호
제2인문관,="0201",412,자동화시스템설계및실습,김승수
제2인문관,="0201",412,자동화시스템설계및실습,김승수
제2인문관,="0201",510,전기계측및센서,최헌일
제2인문관,="0201",511,제어공학Ⅱ,한창욱
제2인문관,="0201",610,공학수학Ⅱ,김완우
제2인문관,="0201",614,마이크로프로세서응용및실습Ⅱ,허경용
제2인문관,="0201",713,데이터통신공학,김창영
제2인문관,="0201",714,디지털시스템,김창규
제2인문관,="0201",812,자료구조,김진호
제2인문관,="0201",912,컴퓨터네트워크,장희숙
제2인문관,="0201",913,컴퓨터알고리즘,권오준
제2인문관,="0202",211,한의인간경영론,이정원
제2인문관,="0202",315,마케팅관리론연구,부이딘미엔
제2인문관,="0202",407,신경계물리치료임상실습(산학연계학),김병조
제2인문관,="0202",415,심장호흡물리치료실습,정주현
제2인문관,="0202",416,물리치료측정및평가실습,김준석
제2인문관,="0202",417,신경계물리치료실습Ⅱ,이수경
제2인문관,="0202",507,임상세균학Ⅱ,염종화
제2인문관,="0202",601,진단세포학,박충무
제2인문관,="0202",704,공중보건학,이동연
제2인문관,="0202",705,방사선생명과학,이효영
제2인문관,="0202",907,임상치위생학및실습Ⅲ,김혜진
제2인문관,="0202",909,구강보건교육학및실습Ⅰ,이정화
제2인문관,="0203",211,기본영어,이미향
제2인문관,="0203",213,병원회계,이정은
제2인문관,="0203",315,마케팅관리론연구,부이딘미엔
제2인문관,="0203",407,신경계물리치료임상실습(산학연계학),김병조
제2인문관,="0203",415,심장호흡물리치료실습,정주현
제2인문관,="0203",416,물리치료측정및평가실습,김준석
제2인문관,="0203",417,신경계물리치료실습Ⅱ,이수경
제2인문관,="0203",507,임상화학Ⅰ,임용
제2인문관,="0203",515,순환계및폐기능검사학실습,현경예
제2인문관,="0203",704,방사선생물학,이동연
제2인문관,="0203",705,영상해부학,임인철
제2인문관,="0203",907,임상치위생학및실습Ⅲ,김혜진
제2인문관,="0203",909,구강보건교육학및실습Ⅰ,이정화
제2인문관,="0204",105,임상통합시뮬레이션실습(캡스톤디자인),이은주
제2인문관,="0204",317,유기합성화학,이규철
제2인문관,="0204",517,식품물리화학,김경태
제2인문관,="0204",518,캡스톤디자인Ⅰ,황지영
제2인문관,="0204",524,기본영어,권성진
제2인문관,="0204",616,빅데이터입문및실습,강창완
제2인문관,="0204",627,기본영어,제선미
제2인문관,="0204",628,간호과정,윤지향
제2인문관,="0204",718,분자세포생물학Ⅱ,최우봉
제2인문관,="0204",726,아동간호학Ⅱ,정향미
제2인문관,="0204",B115-1,논리적사유와글쓰기,손화영
제2인문관,="0204",B115-3,기본영어,김은지
제2인문관,="0204",B115-4,지역사회간호학Ⅱ,김남희
제2인문관,="0205",211,공중보건학,이철선
제2인문관,="0205",212,의무기록정보질향상실습,박지경
제2인문관,="0205",315,의료관광코디네이터및실습,김성미
제2인문관,="0205",401,글로벌문화의이해연구,김창태
제2인문관,="0205",416,물리적인자치료임상실습(산학연계학),정주현
제2인문관,="0205",507,전공탐색과생애설계Ⅰ-Ⅱ,염종화
제2인문관,="0205",601,임상병리학실습Ⅱ(산학연계학),강혜숙
제2인문관,="0205",608,아동재활현장실무(산학연계학),김준석
제2인문관,="0205",704,의료영상정보학및실습,안현
제2인문관,="0205",903,구강영상학및실습Ⅱ,이민경
제2인문관,="0205",903,구강영상학및실습Ⅱ,이민경
제2인문관,="0205",909,치과건강보험,김경민
제2인문관,="0206",401,실내스포츠Ⅱ,박찬호
제2인문관,="0207",304,여행의기술,이영학
제2인문관,="0207",507,HCI,임영재
제2인문관,="0207",607,논문지도(석),김성희
제2인문관,="0208",303,전공탐색과진로설계Ⅱ-Ⅱ,김문무
제2인문관,="0208",303,지도교수세미나Ⅲ-Ⅱ,김문무
제2인문관,="0208",303,지도교수세미나Ⅳ-Ⅱ,김문무
제2인문관,="0208",306,지도교수세미나Ⅲ-Ⅱ,이규철
제2인문관,="0208",306,지도교수세미나Ⅳ-Ⅱ,이규철
제2인문관,="0208",306,전공탐색과진로설계Ⅱ-Ⅱ,이규철
제2인문관,="0208",307,전공탐색과진로설계Ⅱ-Ⅱ,김성훈
제2인문관,="0208",307,지도교수세미나Ⅳ-Ⅱ,김성훈
제2인문관,="0208",307,지도교수세미나Ⅲ-Ⅱ,김성훈
제2인문관,="0208",309,지도교수세미나Ⅲ-Ⅱ,허창순
제2인문관,="0208",309,전공탐색과진로설계Ⅱ-Ⅱ,허창순
제2인문관,="0208",309,지도교수세미나Ⅳ-Ⅱ,허창순
제2인문관,="0208",404,전공탐색과진로설계Ⅱ-Ⅱ,이은우
제2인문관,="0208",404,전공탐색과진로설계Ⅱ-Ⅱ,이은우
제2인문관,="0208",404,지도교수세미나Ⅲ-Ⅱ,이은우
제2인문관,="0208",404,지도교수세미나Ⅲ-Ⅱ,이은우
제2인문관,="0208",404,지도교수세미나Ⅳ-Ⅱ,이은우
제2인문관,="0208",404,지도교수세미나Ⅳ-Ⅱ,이은우
제2인문관,="0208",405,지도교수세미나Ⅲ-Ⅱ,권현주
제2인문관,="0208",405,지도교수세미나Ⅲ-Ⅱ,권현주
제2인문관,="0208",405,전공탐색과진로설계Ⅱ-Ⅱ,권현주
제2인문관,="0208",405,전공탐색과진로설계Ⅱ-Ⅱ,권현주
제2인문관,="0208",405,지도교수세미나Ⅳ-Ⅱ,권현주
제2인문관,="0208",405,지도교수세미나Ⅳ-Ⅱ,권현주
제2인문관,="0208",406,전공탐색과진로설계Ⅱ-Ⅱ,이현태
제2인문관,="0208",406,전공탐색과진로설계Ⅱ-Ⅱ,이현태
제2인문관,="0208",406,지도교수세미나Ⅳ-Ⅱ,이현태
제2인문관,="0208",406,지도교수세미나Ⅳ-Ⅱ,이현태
제2인문관,="0208",406,지도교수세미나Ⅲ-Ⅱ,이현태
제2인문관,="0208",406,지도교수세미나Ⅲ-Ⅱ,이현태
제2인문관,="0208",407,지도교수세미나Ⅲ-Ⅱ,박정하
